9840,9970404,9970404,"•δ","‚Σ‚­‚Ά","‘q•~s•δ‚R‚X‚W-‚P","133.744495","34.569804","…“‡–{ό","…“‡—ΥC“S“Ή…“‡–{ό","‰ªR§"
9841,9970405,9970405,"‰Y“c","‚¤‚η‚Ύ","‘q•~s•“c’¬‰Y“c‚Q‚S‚U‚T-‚X","133.749761","34.561271","…“‡–{ό","…“‡—ΥC“S“Ή…“‡–{ό","‰ªR§"
9842,9970406,9970406,"–ν¶","‚β‚ζ‚Ά","‘q•~s…“‡“–ν¶’¬‚V‚W","133.747534","34.544359","…“‡–{ό","…“‡—ΥC“S“Ή…“‡–{ό","‰ªR§"
9843,9970407,9970407,"‰h","‚³‚©‚¦","‘q•~s…“‡“‰h’¬‚V‚X-‚P","133.744915","34.53791","…“‡–{ό","…“‡—ΥC“S“Ή…“‡–{ό","‰ªR§"
9844,9970408,9970408,"ν”Υ","‚Ζ‚«‚ν","‘q•~s…“‡“ν”Υ’¬‚V‚O","133.743246","34.53401","…“‡–{ό","…“‡—ΥC“S“Ή…“‡–{ό","‰ªR§"
9845,9970409,9970409,"…“‡","‚έ‚Έ‚µ‚ά","‘q•~s…“‡“η’Ή’¬‚P‚O-‚P","133.741235","34.529169","…“‡–{ό","…“‡—ΥC“S“Ή…“‡–{ό","‰ªR§"
9846,9970410,9970410,"O•H©H‘O","‚έ‚Β‚Ρ‚µ‚¶‚±‚¤‚ά‚¦","‘q•~s…“‡Cέ’Κ‚Q-‚P-‚P","133.734197","34.522906","…“‡–{ό","…“‡—ΥC“S“Ή…“‡–{ό","‰ªR§"
9847,9970501,1170307,"‘Π","‚»‚¤‚¶‚α","‘Πs‰w‘O‚P’–Ϊ","133.738007","34.673534","δ΄ό","δ΄“S“Ήδ΄ό","‰ªR§"
9848,9970502,1170306,"΄‰Ή","‚«‚ζ‚Λ","‘Πs΄‰Ήγ’†“‡","133.733461","34.643671","δ΄ό","δ΄“S“Ήδ΄ό","‰ªR§"
9849,9970503,9970503,"μ•Σh","‚©‚ν‚Χ‚¶‚γ‚­","‘q•~s^”υ’¬μ•Σ”όƒgƒ‚Q‚Q‚W‚P-‚R","133.715068","34.632339","δ΄ό","δ΄“S“Ήδ΄ό","‰ªR§"
9850,9970504,9970504,"‹g”υ^”υ","‚«‚Ρ‚Μ‚ά‚«‚Ρ","‘q•~s^”υ’¬ϋ“c•Κ•{γ‚P‚P‚O‚Q-‚P‚P","133.692013","34.626784","δ΄ό","δ΄“S“Ήδ΄ό","‰ªR§"
9851,9970505,9970505,"”υ’†ΰ–…","‚Ρ‚Α‚Ώ‚γ‚¤‚­‚κ‚Ή","‘q•~s^”υ’¬”φθδ–μ‚P‚R‚U‚T-‚Q","133.661888","34.621587","δ΄ό","δ΄“S“Ήδ΄ό","‰ªR§"
9852,9970506,9970506,"O’J","‚έ‚½‚Ι","¬“cS–ξ|’¬“O¬sκ","133.61964","34.61627","δ΄ό","δ΄“S“Ήδ΄ό","‰ªR§"
9853,9970507,9970507,"–ξ|","‚β‚©‚°","¬“cS–ξ|’¬–ξ|”φθ","133.590057","34.629337","δ΄ό","δ΄“S“Ήδ΄ό","‰ªR§"
9854,9970508,9970508,"¬“c","‚¨‚Ύ","¬“cS–ξ|’¬¬“cRuª","133.542558","34.60606","δ΄ό","δ΄“S“Ήδ΄ό","‰ªR§"
9855,9970509,9970509,"‘‰_‚Μ—Ά‰`΄","‚»‚¤‚¤‚ρ‚Μ‚³‚Ζ‚¦‚Ξ‚η","δ΄s“]΄’¬‰i“c","133.507816","34.596694","δ΄ό","δ΄“S“Ήδ΄ό","‰ªR§"
9856,9970510,9970510,"δ΄","‚Ά‚Ξ‚η","δ΄sµ“ϊs’¬‚Q‚P‚U”Τ’n","133.468906","34.592947","δ΄ό","δ΄“S“Ήδ΄ό","‰ªR§"
9857,9970511,9970511,"‚Ά‚Έ‚¦","‚Ά‚Έ‚¦","δ΄s‰Ίo•”’¬¬’Λ","133.450677","34.587934","δ΄ό","δ΄“S“Ήδ΄ό","‰ªR§"
9858,9970512,9970512,"qη‰S‚Μ—Ά‚‰®","‚±‚ΰ‚θ‚¤‚½‚Μ‚³‚Ζ‚½‚©‚β","δ΄s‚‰®’¬”IƒƒL","133.433182","34.581726","δ΄ό","δ΄“S“Ήδ΄ό","‰ªR§"
9859,9970513,9970513,"δ—Μ","‚²‚θ‚ε‚¤","•Rs_•Σ’¬‰Ίδ—Μ‚Q‚U‚P”Τ’n‚Μ‚R","133.402319","34.564822","δ΄ό","δ΄“S“Ήδ΄ό","L“‡§"
9860,9970514,9970514,"“’–μ","‚δ‚Μ","•Rs_•Σ’¬“’–μ‚W‚W”Τ’n‚Μ‚P","133.38681","34.552754","δ΄ό","δ΄“S“Ήδ΄ό","L“‡§"
9861,9970515,1172004,"_•Σ","‚©‚ρ‚Θ‚Χ","•Rs_•Σ’¬μ“μ","133.378771","34.537484","δ΄ό","δ΄“S“Ήδ΄ό","L“‡§"
9862,9970601,1160917,"‰ªR‰w‘O","‚¨‚©‚β‚ά‚¦‚«‚ά‚¦","‰ªRs‰w‘O’¬‚P-‚P","133.9201","34.665458","“Rό","‰ªR“d‹O“R–{ό","‰ªR§"
9863,9970602,9970602,"Όμ—Ξ“Ήφ‰€","‚Ι‚µ‚ª‚ν‚θ‚ε‚­‚Η‚¤‚±‚¤‚¦‚ρ","‰ªRs–μ“c‰®’¬‚P-‚P","133.923018","34.665599","“Rό","‰ªR“d‹O“R–{ό","‰ªR§"
9864,9970603,9970603,"–φμ","‚β‚Θ‚ª‚ν","‰ªRs–‰®’¬‚Q-‚P","133.925507","34.665635","“Rό","‰ªR“d‹O“R–{ό","‰ªR§"
9865,9970604,9970604,"ι‰Ί","‚µ‚λ‚µ‚½","‰ªRs•\’¬‚P-‚R","133.929756","34.665599","“Rό","‰ªR“d‹O“R–{ό","‰ªR§"
9866,9970605,9970605,"§’΅’Κ‚θ","‚―‚ρ‚Ώ‚ε‚¤‚Η‚¨‚θ","‰ªRsΫ‚Μ“ΰ‚P-‚P‚T","133.930485","34.662599","“Rό","‰ªR“d‹O“R–{ό","‰ªR§"
9867,9970606,9970606,"Ό‘ε›’¬","‚³‚Ά‚Ύ‚Ά‚¶‚Ώ‚ε‚¤","‰ªRs•\’¬‚R-‚X","133.930528","34.658469","“Rό","‰ªR“d‹O“R–{ό","‰ªR§"
9868,9970607,9970607,"¬‹΄","‚±‚Ξ‚µ","‰ªRs¬‹΄’¬‚P-‚P","133.936236","34.657657","“Rό","‰ªR“d‹O“R–{ό","‰ªR§"
9869,9970608,9970608,"’†”[Ύ","‚Ώ‚γ‚¤‚Θ‚²‚ρ","‰ªRs¬‹΄’¬‚P-‚Q","133.937824","34.657516","“Rό","‰ªR“d‹O“R–{ό","‰ªR§"
9870,9970609,9970609,"–ε“c‰®•~","‚©‚Η‚½‚β‚µ‚«","‰ªRs–ε“c‰®•~‚Q-‚P","133.938811","34.65621","“Rό","‰ªR“d‹O“R–{ό","‰ªR§"
9871,9970610,9970610,"“R","‚Π‚ª‚µ‚β‚ά","‰ªRs“Ώ‹g’¬‚Q-‚P‚O","133.942759","34.656245","“Rό","‰ªR“d‹O“R–{ό","‰ªR§"
9872,9970701,1160917,"‰ªR‰w‘O","‚¨‚©‚β‚ά‚¦‚«‚ά‚¦","‰ªRs‰w‘O’¬‚P-‚P","133.9201","34.665458","΄‹P‹΄ό","‰ªR“d‹O΄‹P‹΄ό","‰ªR§"
9873,9970702,9970602,"Όμ—Ξ“Ήφ‰€","‚Ι‚µ‚ª‚ν‚θ‚ε‚­‚Η‚¤‚±‚¤‚¦‚ρ","‰ªRs–μ“c‰®’¬‚P-‚P","133.923018","34.665599","΄‹P‹΄ό","‰ªR“d‹O΄‹P‹΄ό","‰ªR§"
9874,9970703,9970603,"–φμ","‚β‚Θ‚ª‚ν","‰ªRs–‰®’¬‚Q-‚P","133.925507","34.665635","΄‹P‹΄ό","‰ªR“d‹O΄‹P‹΄ό","‰ªR§"
9875,9970704,9970704,"—X•Φ‹Η‘O","‚δ‚¤‚Ρ‚ρ‚«‚ε‚­‚ά‚¦","‰ªRs’†R‰Ί‚P-‚R","133.92628","34.662634","΄‹P‹΄ό","‰ªR“d‹O΄‹P‹΄ό","‰ªR§"
9876,9970705,9970705,"“c’¬","‚½‚ά‚Ώ","‰ªRs“c’¬‚P-‚P‚R","133.926322","34.660658","΄‹P‹΄ό","‰ªR“d‹O΄‹P‹΄ό","‰ªR§"
9877,9970706,9970706,"VΌ‘ε›’¬‹Ψ","‚µ‚ρ‚³‚Ά‚Ύ‚Ά‚¶‚Ώ‚ε‚¤‚·‚¶","‰ªRs“c’¬‚Q-‚P‚O","133.92628","34.658504","΄‹P‹΄ό","‰ªR“d‹O΄‹P‹΄ό","‰ªR§"
9878,9970707,9970707,"‘ε‰_›‘O","‚Ύ‚Ά‚¤‚ρ‚¶‚ά‚¦","‰ªRs’†‰›’¬‚R”Τ’n","133.926237","34.656492","΄‹P‹΄ό","‰ªR“d‹O΄‹P‹΄ό","‰ªR§"
9879,9970709,9970709,"“’†‰›’¬","‚Π‚ª‚µ‚Ώ‚γ‚¤‚¨‚¤‚Ώ‚ε‚¤","‰ªRs“’†‰›’¬’nζ","133.926183","34.654445","΄‹P‹΄ό","‰ªR“d‹O΄‹P‹΄ό","‰ªR§"
9880,9970708,9970708,"΄‹P‹΄","‚Ή‚Ά‚«‚Ξ‚µ","‰ªRs΄‹P‹΄‚P-‚S","133.925807","34.651691","΄‹P‹΄ό","‰ªR“d‹O΄‹P‹΄ό","‰ªR§"
9881,9970801,1161109,"‚έ‚Η‚θϋ","‚έ‚Η‚θ‚®‚Ώ","L“‡sΐ|‹ζ£–μκ’–Ϊ","132.596248","34.422294","ƒXƒJƒCƒ[ƒ‹‚έ‚Η‚θβό","L“‡’Z‹——£π’Κ£–μό","L“‡§"
9882,9970802,9970802,"‚έ‚Η‚θ’†X","‚έ‚Η‚θ‚Θ‚©‚ά‚Ώ","L“‡sΐ|‹ζ£–μΌκ’–Ϊ","132.594804","34.42771","ƒXƒJƒCƒ[ƒ‹‚έ‚Η‚θβό","L“‡’Z‹——£π’Κ£–μό","L“‡§"
9883,9970803,9970803,"‚έ‚Η‚θ’†‰›","‚έ‚Η‚θ‚Ώ‚γ‚¤‚¨‚¤","L“‡sΐ|‹ζ£–μΌl’–Ϊ","132.589435","34.430248","ƒXƒJƒCƒ[ƒ‹‚έ‚Η‚θβό","L“‡’Z‹——£π’Κ£–μό","L“‡§"
9884,9970901,9970901,"–{’Κ","‚Ω‚ρ‚Η‚¨‚θ","L“‡s’†‹ζ–{’Κ‚U-‚R‚O","132.457003","34.393377","ƒAƒXƒgƒ‰ƒ€ƒ‰ƒCƒ“","L“‡‚‘¬π’ΚL“‡Vπ’Κ1†ό","L“‡§"
9885,9970902,9970902,"§’΅‘O","‚―‚ρ‚Ώ‚ε‚¤‚ά‚¦","L“‡s’†‹ζξ’¬‚P‚O-‚X‚O","132.458231","34.396863","ƒAƒXƒgƒ‰ƒ€ƒ‰ƒCƒ“","L“‡‚‘¬π’ΚL“‡Vπ’Κ1†ό","L“‡§"
9886,9970903,9970903,"ι–k","‚¶‚ε‚¤‚Ω‚­","L“‡s’†‹ζΌ”’“‡’¬‚Q‚T-‚W‚O","132.458914","34.405407","ƒAƒXƒgƒ‰ƒ€ƒ‰ƒCƒ“","L“‡‚‘¬π’ΚL“‡Vπ’Κ1†ό","L“‡§"
9887,9970922,1161130,"V”’“‡","‚µ‚ρ‚Ν‚­‚µ‚ά","L“‡s’†‹ζΌ”’“‡’¬‘“Ή54†’n“ΰ","132.46075","34.408056","ƒAƒXƒgƒ‰ƒ€ƒ‰ƒCƒ“","L“‡‚‘¬π’ΚL“‡Vπ’Κ1†ό","L“‡§"
9888,9970904,9970904,"”’“‡","‚Ν‚­‚µ‚ά","L“‡s’†‹ζ”’“‡–k’¬2","132.462674","34.411045","ƒAƒXƒgƒ‰ƒ€ƒ‰ƒCƒ“","L“‡‚‘¬π’ΚL“‡Vπ’Κ1†ό","L“‡§"
9889,9970905,9970905,"‹“c","‚¤‚µ‚½","L“‡s“‹ζ‹“cV’¬‚Q-‚S-‚S‚S","132.464585","34.417142","ƒAƒXƒgƒ‰ƒ€ƒ‰ƒCƒ“","L“‡‚‘¬π’ΚL“‡Vπ’Κ1†ό","L“‡§"
9890,9970906,9970906,"•s“®‰@‘O","‚Σ‚Η‚¤‚Ά‚ρ‚ά‚¦","L“‡s“‹ζ‹“cV’¬‚R-‚R-‚P‚Q","132.469306","34.426921","ƒAƒXƒgƒ‰ƒ€ƒ‰ƒCƒ“","L“‡‚‘¬π’ΚL“‡Vπ’Κ1†ό","L“‡§"
9891,9970907,9970907,"‹_‰€V‹΄–k","‚¬‚¨‚ρ‚µ‚ρ‚Ξ‚µ‚«‚½","L“‡sΐ²“μ‹ζΌ΄‚S-‚S‚R-‚Q‚W","132.47075","34.435148","ƒAƒXƒgƒ‰ƒ€ƒ‰ƒCƒ“","L“‡‚‘¬π’ΚL“‡Vπ’Κ1†ό","L“‡§"
9892,9970908,9970908,"Ό΄","‚Ι‚µ‚Ν‚η","L“‡sΐ²“μ‹ζΌ΄‚W-‚R‚S-‚P","132.47478","34.44327","ƒAƒXƒgƒ‰ƒ€ƒ‰ƒCƒ“","L“‡‚‘¬π’ΚL“‡Vπ’Κ1†ό","L“‡§"
9893,9970909,9970909,"’†‹Ψ","‚Θ‚©‚·‚¶","L“‡sΐ²“μ‹ζ’†‹Ψ‚Q-‚U-‚P‚V","132.477049","34.451869","ƒAƒXƒgƒ‰ƒ€ƒ‰ƒCƒ“","L“‡‚‘¬π’ΚL“‡Vπ’Κ1†ό","L“‡§"
9894,9970910,9970910,"Γs","‚Σ‚ι‚Ά‚Ώ","L“‡sΐ²“μ‹ζ’†{‚P-‚P-‚P‚U","132.47508","34.457863","ƒAƒXƒgƒ‰ƒ€ƒ‰ƒCƒ“","L“‡‚‘¬π’ΚL“‡Vπ’Κ1†ό","L“‡§"
9895,9970911,1171707,"‘ε’¬","‚¨‚¨‚ά‚Ώ","L“‡sΐ²“μ‹ζ‘ε’¬“‚Q’–Ϊ","132.470559","34.461706","ƒAƒXƒgƒ‰ƒ€ƒ‰ƒCƒ“","L“‡‚‘¬π’ΚL“‡Vπ’Κ1†ό","L“‡§"
9896,9970912,9970912,"”ωΉ–ε‘δ","‚Ρ‚µ‚α‚ΰ‚ρ‚Ύ‚Ά","L“‡sΐ²“μ‹ζ”ωΉ–ε‘δ‚P-‚V-‚S‚T","132.462827","34.469417","ƒAƒXƒgƒ‰ƒ€ƒ‰ƒCƒ“","L“‡‚‘¬π’ΚL“‡Vπ’Κ1†ό","L“‡§"
9897,9970913,9970913,"ΐ“","‚β‚·‚Π‚ª‚µ","L“‡sΐ²“μ‹ζΐ“‚Q-‚P‚O-‚P","132.453067","34.475169","ƒAƒXƒgƒ‰ƒ€ƒ‰ƒCƒ“","L“‡‚‘¬π’ΚL“‡Vπ’Κ1†ό","L“‡§"
9898,9970914,9970914,"γΐ","‚©‚έ‚β‚·","L“‡sΐ²“μ‹ζγΐ‚Q-‚R‚O-‚P‚O","132.444662","34.475735","ƒAƒXƒgƒ‰ƒ€ƒ‰ƒCƒ“","L“‡‚‘¬π’ΚL“‡Vπ’Κ1†ό","L“‡§"
9899,9970915,9970915,"‚ζ","‚½‚©‚Ζ‚θ","L“‡sΐ²“μ‹ζ‚ζ–k‚P-‚S-‚Q‚W","132.438102","34.475132","ƒAƒXƒgƒ‰ƒ€ƒ‰ƒCƒ“","L“‡‚‘¬π’ΚL“‡Vπ’Κ1†ό","L“‡§"
9900,9970916,9970916,"’·y›","‚Ώ‚ε‚¤‚η‚­‚¶","L“‡sΐ²“μ‹ζ’·y›‚P-‚Q‚W-‚R‚V","132.4306","34.472782","ƒAƒXƒgƒ‰ƒ€ƒ‰ƒCƒ“","L“‡‚‘¬π’ΚL“‡Vπ’Κ1†ό","L“‡§"
9901,9970917,9970917,"”Ί","‚Ζ‚ΰ","L“‡sΐ²“μ‹ζΐ“c’¬‘ε”Ί‚W‚U‚U‚X-‚S","132.419667","34.469996","ƒAƒXƒgƒ‰ƒ€ƒ‰ƒCƒ“","L“‡‚‘¬π’ΚL“‡Vπ’Κ1†ό","L“‡§"
9902,9970918,9970918,"‘ε΄","‚¨‚¨‚Ξ‚η","L“‡sΐ²“μ‹ζΐ“c’¬‘ε”Ί‚T‚W‚P‚T-‚P‚P","132.412354","34.462852","ƒAƒXƒgƒ‰ƒ€ƒ‰ƒCƒ“","L“‡‚‘¬π’ΚL“‡Vπ’Κ1†ό","L“‡§"
9903,9970919,9970919,"”Ί’†‰›","‚Ζ‚ΰ‚Ώ‚γ‚¤‚¨‚¤","L“‡sΐ²“μ‹ζΐ“c’¬‘ε”Ί‚S‚Q‚P‚X-‚P‚P","132.405038","34.455514","ƒAƒXƒgƒ‰ƒ€ƒ‰ƒCƒ“","L“‡‚‘¬π’ΚL“‡Vπ’Κ1†ό","L“‡§"
9904,9970920,9970920,"‘ε’Λ","‚¨‚¨‚Γ‚©","L“‡sΐ²“μ‹ζ‘ε’ΛΌO’–Ϊ21","132.402702","34.441466","ƒAƒXƒgƒ‰ƒ€ƒ‰ƒCƒ“","L“‡‚‘¬π’ΚL“‡Vπ’Κ1†ό","L“‡§"
9905,9970921,9970921,"Lζφ‰€‘O","‚±‚¤‚Ά‚«‚±‚¤‚¦‚ρ‚ά‚¦","L“‡sΐ²“μ‹ζ‘ε’ΛΌ‚S-‚S-‚W","132.400089","34.43538","ƒAƒXƒgƒ‰ƒ€ƒ‰ƒCƒ“","L“‡‚‘¬π’ΚL“‡Vπ’Κ1†ό","L“‡§"
9906,9971001,1161115,"L“‡‰w","‚Π‚λ‚µ‚ά‚¦‚«","L“‡s“μ‹ζΌ΄’¬","132.475403","34.396296","L“d‚P†ό(‰F•iό)","L“d‚P†ό(‰F•iό)","L“‡§"
9907,9971002,9971002,"‰ΰΛ‹΄’¬","‚¦‚ρ‚±‚¤‚Ξ‚µ‚Ώ‚ε‚¤","L“‡s“μ‹ζ‰ΰΛ‹΄’¬","132.475977","34.395047","L“d‚P†ό(‰F•iό)","L“d‚P†ό(‰F•iό)","L“‡§"
9908,9971003,9971003,"“Iκ’¬","‚ά‚Ζ‚Ξ‚Ώ‚ε‚¤","L“‡s“μ‹ζ“Iκ’¬‚P","132.475076","34.393277","L“d‚P†ό(‰F•iό)","L“d‚P†ό(‰F•iό)","L“‡§"
9909,9971004,9971004,"ξ‰Χ’¬","‚Ά‚Θ‚θ‚ά‚Ώ","L“‡s“μ‹ζξ‰Χ’¬","132.471728","34.392569","L“d‚P†ό(‰F•iό)","L“d‚P†ό(‰F•iό)","L“‡§"
9910,9971005,9971005,"‹βR’¬","‚©‚Θ‚β‚ά‚Ώ‚ε‚¤","L“‡s’†‹ζ‹βR’¬","132.467866","34.393135","L“d‚P†ό(‰F•iό)","L“d‚P†ό(‰F•iό)","L“‡§"
9911,9971006,9971006,"Σ’¬","‚¦‚Ρ‚·‚Ώ‚ε‚¤","L“‡s’†‹ζΣ’¬","132.465076","34.393401","L“d‚P†ό(‰F•iό)","L“d‚P†ό(‰F•iό)","L“‡§"
9912,9971007,9971007,"”ª’–x","‚Ν‚Α‚Ώ‚ε‚¤‚Ϊ‚θ","L“‡s’†‹ζΣ’¬","132.463403","34.393897","L“d‚P†ό(‰F•iό)","L“d‚P†ό(‰F•iό)","L“‡§"
9913,9971008,9971008,"—§’¬","‚½‚Δ‚ά‚Ώ","L“‡s’†‹ζ—§’¬","132.460871","34.394569","L“d‚P†ό(‰F•iό)","L“d‚P†ό(‰F•iό)","L“‡§"
9914,9971009,9971009,"†‰®’¬“","‚©‚έ‚β‚Ώ‚ε‚¤‚Π‚ª‚µ","L“‡s’†‹ζ†‰®’¬","132.458167","34.395101","L“d‚P†ό(‰F•iό)","L“d‚P†ό(‰F•iό)","L“‡§"
9915,9971010,9970901,"–{’Κ","‚Ω‚ρ‚Η‚¨‚θ","L“‡s’†‹ζ–{’Κ‚U-‚R‚O","132.457003","34.393377","L“d‚P†ό(‰F•iό)","L“d‚P†ό(‰F•iό)","L“‡§"
9916,9971011,9971011,"‘ά’¬","‚Σ‚­‚λ‚ά‚Ώ","L“‡s’†‹ζ‘εθ’¬‚Q","132.456214","34.391187","L“d‚P†ό(‰F•iό)","L“d‚P†ό(‰F•iό)","L“‡§"
9917,9971012,9971012,"’†“d‘O","‚Ώ‚γ‚¤‚Ε‚ρ‚ά‚¦","L“‡s’†‹ζ‘εθ’¬‚R","132.455399","34.388779","L“d‚P†ό(‰F•iό)","L“d‚P†ό(‰F•iό)","L“‡§"
9918,9971013,9971013,"s–π‘O","‚µ‚β‚­‚µ‚ε‚ά‚¦","L“‡s’†‹ζ‘εθ’¬‚S","132.454455","34.385875","L“d‚P†ό(‰F•iό)","L“d‚P†ό(‰F•iό)","L“‡§"
9919,9971014,9971014,"‘ι–μ‹΄","‚½‚©‚Μ‚Ξ‚µ","L“‡s’†‹ζη“c’¬‚P","132.453918","34.383431","L“d‚P†ό(‰F•iό)","L“d‚P†ό(‰F•iό)","L“‡§"
9920,9971015,9971015,"“ϊΤ•a‰@‘O","‚Ι‚Α‚Ή‚«‚Ρ‚ε‚¤‚Ά‚ρ‚ά‚¦","L“‡s’†‹ζη“c’¬‚P","132.455871","34.380952","L“d‚P†ό(‰F•iό)","L“d‚P†ό(‰F•iό)","L“‡§"
9921,9971016,9971016,"L“d–{Π‘O","‚Π‚λ‚Ε‚ρ‚Ω‚ρ‚µ‚α‚ά‚¦","L“‡s’†‹ζη“c’¬‚R","132.45821","34.377375","L“d‚P†ό(‰F•iό)","L“d‚P†ό(‰F•iό)","L“‡§"
9922,9971017,9971017,"δK‹΄","‚έ‚δ‚«‚Ξ‚µ","L“‡s’†‹ζη“c’¬‚R","132.459605","34.375321","L“d‚P†ό(‰F•iό)","L“d‚P†ό(‰F•iό)","L“‡§"
9923,9971018,9971018,"Fΐ’¬Z’–Ϊ","‚έ‚Θ‚έ‚ά‚Ώ‚λ‚­‚Ώ‚ε‚¤‚ί","L“‡s“μ‹ζFΐ’¬‚U","132.464454","34.374169","L“d‚P†ό(‰F•iό)","L“d‚P†ό(‰F•iό)","L“‡§"
9924,9971019,9971019,"L‘ε•‘®wZ‘O","‚Π‚λ‚Ύ‚Ά‚Σ‚Ό‚­‚ª‚Α‚±‚¤‚ά‚¦","L“‡s“μ‹ζFΐ’¬‚U","132.464583","34.371654","L“d‚P†ό(‰F•iό)","L“d‚P†ό(‰F•iό)","L“‡§"
9925,9971020,9971020,"§•a‰@‘O","‚―‚ρ‚Ρ‚ε‚¤‚Ά‚ρ‚ά‚¦","L“‡s“μ‹ζ‰F•i_“c‚P","132.464797","34.36875","L“d‚P†ό(‰F•iό)","L“d‚P†ό(‰F•iό)","L“‡§"
9926,9971021,9971021,"‰F•i“ρ’–Ϊ","‚¤‚¶‚Θ‚Ι‚Ώ‚ε‚¤‚ί","L“‡s“μ‹ζ‰F•i_“c‚Q","132.464519","34.366164","L“d‚P†ό(‰F•iό)","L“d‚P†ό(‰F•iό)","L“‡§"
9927,9971022,9971022,"‰F•iO’–Ϊ","‚¤‚¶‚Θ‚³‚ρ‚Ώ‚ε‚¤‚ί","L“‡s“μ‹ζ‰F•i_“c‚R","132.464411","34.364216","L“d‚P†ό(‰F•iό)","L“d‚P†ό(‰F•iό)","L“‡§"
9928,9971023,9971023,"‰F•il’–Ϊ","‚¤‚¶‚Θ‚ζ‚ρ‚Ώ‚ε‚¤‚ί","L“‡s“μ‹ζ‰F•i_“c‚T","132.463853","34.35922","L“d‚P†ό(‰F•iό)","L“d‚P†ό(‰F•iό)","L“‡§"
9929,9971024,9971024,"‰F•iά’–Ϊ","‚¤‚¶‚Θ‚²‚Ώ‚ε‚¤‚ί","L“‡s“μ‹ζ‰F•i_“c‚T","132.46366","34.357343","L“d‚P†ό(‰F•iό)","L“d‚P†ό(‰F•iό)","L“‡§"
9930,9971025,9971025,"Cέ’Κ","‚©‚Ά‚ª‚ρ‚Η‚¨‚θ","L“‡s“μ‹ζ‰F•iCέ‚R","132.463081","34.354898","L“d‚P†ό(‰F•iό)","L“d‚P†ό(‰F•iό)","L“‡§"
9931,9971026,9971026,"³‰F•iϋ","‚ΰ‚Ζ‚¤‚¶‚Θ‚®‚Ώ","L“‡s“μ‹ζ‰F•iCέ‚P","132.459412","34.354048","L“d‚P†ό(‰F•iό)","L“d‚P†ό(‰F•iό)","L“‡§"
9932,9971027,9971027,"L“‡`i‰F•ij","‚Π‚λ‚µ‚ά‚±‚¤(‚¤‚¶‚Θj","L“‡s“μ‹ζ‰F•iCέκ’–Ϊ","132.455184","34.352755","L“d‚P†ό(‰F•iό)","L“d‚P†ό(‰F•iό)","L“‡§"
9933,9971101,1161115,"L“‡‰w","‚Π‚λ‚µ‚ά‚¦‚«","L“‡s“μ‹ζΌ΄’¬","132.475403","34.396296","L“d‚Q†ό(‹{“‡ό)","L“d‚Q†ό(‹{“‡ό)","L“‡§"
9934,9971102,9971002,"‰ΰΛ‹΄’¬","‚¦‚ρ‚±‚¤‚Ξ‚µ‚Ώ‚ε‚¤","L“‡s“μ‹ζ‰ΰΛ‹΄’¬","132.475977","34.395047","L“d‚Q†ό(‹{“‡ό)","L“d‚Q†ό(‹{“‡ό)","L“‡§"
9935,9971103,9971003,"“Iκ’¬","‚ά‚Ζ‚Ξ‚Ώ‚ε‚¤","L“‡s“μ‹ζ“Iκ’¬‚P","132.475076","34.393277","L“d‚Q†ό(‹{“‡ό)","L“d‚Q†ό(‹{“‡ό)","L“‡§"
9936,9971104,9971004,"ξ‰Χ’¬","‚Ά‚Θ‚θ‚ά‚Ώ","L“‡s“μ‹ζξ‰Χ’¬","132.471728","34.392569","L“d‚Q†ό(‹{“‡ό)","L“d‚Q†ό(‹{“‡ό)","L“‡§"
9937,9971105,9971005,"‹βR’¬","‚©‚Θ‚β‚ά‚Ώ‚ε‚¤","L“‡s’†‹ζ‹βR’¬","132.467866","34.393135","L“d‚Q†ό(‹{“‡ό)","L“d‚Q†ό(‹{“‡ό)","L“‡§"
9938,9971106,9971006,"Σ’¬","‚¦‚Ρ‚·‚Ώ‚ε‚¤","L“‡s’†‹ζΣ’¬","132.465076","34.393401","L“d‚Q†ό(‹{“‡ό)","L“d‚Q†ό(‹{“‡ό)","L“‡§"
9939,9971107,9971007,"”ª’–x","‚Ν‚Α‚Ώ‚ε‚¤‚Ϊ‚θ","L“‡s’†‹ζΣ’¬","132.463403","34.393897","L“d‚Q†ό(‹{“‡ό)","L“d‚Q†ό(‹{“‡ό)","L“‡§"
9940,9971108,9971008,"—§’¬","‚½‚Δ‚ά‚Ώ","L“‡s’†‹ζ—§’¬","132.460871","34.394569","L“d‚Q†ό(‹{“‡ό)","L“d‚Q†ό(‹{“‡ό)","L“‡§"
9941,9971109,9971009,"†‰®’¬“","‚©‚έ‚β‚Ώ‚ε‚¤‚Π‚ª‚µ","L“‡s’†‹ζ†‰®’¬","132.458167","34.395101","L“d‚Q†ό(‹{“‡ό)","L“d‚Q†ό(‹{“‡ό)","L“‡§"
9942,9971110,9971110,"†‰®’¬Ό","‚©‚έ‚β‚Ώ‚ε‚¤‚Ι‚µ","L“‡s’†‹ζ†‰®’¬","132.456965","34.395455","L“d‚Q†ό(‹{“‡ό)","L“d‚Q†ό(‹{“‡ό)","L“‡§"
