9962505,9962505,"ƒ|[ƒgƒ^ƒEƒ““","ƒ|[ƒgƒ^ƒEƒ“‚Π‚ª‚µ",99625,27,"‘εγsZ”V]‹ζ“μ`’†‚Q-‚P-‚P‚S",135.42,34.63
9962506,9962506,"ƒtƒFƒ[ƒ^[ƒ~ƒiƒ‹","ƒtƒFƒ[ƒ^[ƒ~ƒiƒ‹",99625,27,"‘εγsZ”V]‹ζ“μ`“‚S-‚W-‚T‚Q",135.43,34.61
9962507,9962507,"“μ`“","‚Θ‚ρ‚±‚¤‚Π‚ª‚µ",99625,27,"‘εγsZ”V]‹ζ“μ`“‚Q-‚S-‚T‚Q",135.43,34.61
9962508,9962508,"“μ`ϋ","‚Θ‚ρ‚±‚¤‚®‚Ώ",99625,27,"‘εγsZ”V]‹ζ“μ`“‚P-‚V-‚U‚X",135.44,34.61
9962509,9962509,"•½—Ρ","‚Π‚η‚Ξ‚β‚µ",99625,27,"‘εγsZ”V]‹ζ•½—Ρ“μ‚P-‚Q",135.45,34.61
9962510,9962011,"Z”V]φ‰€","‚·‚έ‚Μ‚¦‚±‚¤‚¦‚ρ",99625,27,"‘εγsZ”V]‹ζς‚P-‚P",135.47,34.60
9962601,9962601,"‘εγ‹σ`","‚¨‚¨‚³‚©‚­‚¤‚±‚¤",99626,27,"–L’†su’rΌ’¬‚R-‚T‚T‚P",135.44,34.79
9962602,3400210,"u’r","‚Ω‚½‚ι‚ª‚Ά‚―",99626,27,"–L’†su’r’†’¬‚R-‚P",135.44,34.79
9962603,9962603,"Δ΄γ‘ε‘O","‚µ‚Ξ‚Ν‚η‚Ν‚ρ‚Ύ‚Ά‚ά‚¦",99626,27,"–L’†sΔ΄’¬‚S-‚P‚P‚T-‚P",135.45,34.80
9962604,9962604,"­H","‚µ‚ε‚¤‚¶",99626,27,"–L’†s­H‚P",135.47,34.80
9962605,9961401,"η—Ά’†‰›","‚Ή‚ρ‚θ‚Ώ‚γ‚¤‚¨‚¤",99626,27,"–L’†sVη—Ά“’¬‚P-‚T-‚S",135.49,34.80
9962606,3400802,"R“c","‚β‚ά‚Ύ",99626,27,"“csR“cΌ‚S-‚T‚T‚V",135.51,34.80
9962607,9962607,"–”‹L”Oφ‰€","‚Ξ‚ρ‚Ο‚­‚«‚Λ‚ρ‚±‚¤‚¦‚ρ",99626,27,"“csη—Ά–”φ‰€“ΰ",135.53,34.80
9962608,9962608,"‰F–μ•Σ","‚¤‚Μ‚Χ",99626,27,"ο–Ψs‰F–μ•Σ‚P",135.55,34.80
9962609,3400318,"“μο–Ψ","‚έ‚Θ‚έ‚Ά‚Ξ‚η‚«",99626,27,"ο–Ψs“V‰¤‚Q-‚P-‚P‚R",135.56,34.80
9962610,9962610,"‘ς—Η‹X","‚³‚ν‚η‚¬",99626,27,"ο–Ψs‚•l’¬‚P‚X‚S-‚S",135.56,34.79
9962611,9962611,"Ϋ’Γ","‚Ή‚Α‚Β",99626,27,"Ϋ’Γs’ί–μ‚P-‚P‚P‚U-‚P",135.56,34.77
9962612,9962612,"“μΫ’Γ","‚έ‚Θ‚έ‚Ή‚Α‚Β",99626,27,"Ϋ’Γs“κ’Γ‰®‚P‚Q‚O‚P-‚R",135.56,34.76
9962613,9961901,"‘ε“ϊ","‚Ύ‚Ά‚Ι‚Ώ",99626,27,"ηϋs‘ε“ϊ’¬‚Q-‚P",135.57,34.74
9962614,3300128,"–ε^s","‚©‚Η‚ά‚µ",99626,27,"–ε^sV‹΄’¬‚R‚U-‚V",135.58,34.73
9962701,9962607,"–”‹L”Oφ‰€","‚Ξ‚ρ‚Ο‚­‚«‚Λ‚ρ‚±‚¤‚¦‚ρ",99627,27,"“csη—Ά–”φ‰€“ΰ",135.53,34.80
9962702,9962702,"φ‰€“ϋ","‚±‚¤‚¦‚ρ‚Π‚ª‚µ‚®‚Ώ",99627,27,"“csη—Ά–”φ‰€‚V‚W-‚S",135.53,34.81
9962703,9962703,"γ‘ε•a‰@‘O","‚Ν‚ρ‚Ύ‚Ά‚Ρ‚ε‚¤‚Ά‚ρ‚ά‚¦",99627,27,"ο–Ψs”ό•δƒP‹u‚S‚T‚X‚T-‚P",135.53,34.81
9962704,9962704,"–Lμ","‚Ζ‚ζ‚©‚ν",99627,27,"ο–Ψs–Lμ‚S’–Ϊ",135.52,34.83
9962705,9962705,"Κ“sΌ","‚³‚Ά‚Ζ‚Ι‚µ",99627,27,"ο–ΨsΚ“s‚ ‚³‚¬‚P’–Ϊ",135.52,34.85
9962801,1160719,"“V‰¤›‰w‘O","‚Δ‚ρ‚Μ‚¤‚¶‚¦‚«‚ά‚¦",99628,27,"‘εγsΆ”{–μ‹ζΆ”{–μ‹Ψ‚P",135.51,34.64
9962802,9961918,"Ά”{–μ","‚ ‚Χ‚Μ",99628,27,"‘εγsΆ”{–μ‹ζΆ”{–μ‹Ψ‚Q-‚S",135.51,34.64
9962803,9962803,"Ό’","‚ά‚Β‚ή‚µ",99628,27,"‘εγsΆ”{–μ‹ζΆ”{–μ‹Ψ‚U",135.50,34.63
9962804,9962804,"““V‰Ί’ƒ‰®","‚Π‚ª‚µ‚Δ‚ρ‚ª‚Ώ‚α‚β",99628,27,"‘εγsΆ”{–μ‹ζΆ”{–μ‹Ψ‚V",135.50,34.63
9962805,9962805,"–k”©","‚«‚½‚Ξ‚½‚―",99628,27,"‘εγsΆ”{–μ‹ζ–k”©’†‚P",135.50,34.62
9962806,9962806,"•PΌ","‚Π‚ί‚ά‚Β",99628,27,"‘εγsΆ”{–μ‹ζ’ι’ΛR‚P",135.50,34.62
9962807,9962807,"’ι’ΛRO’–Ϊ","‚Δ‚Γ‚©‚β‚ά‚³‚ρ‚Ώ‚ε‚¤‚ί",99628,27,"‘εγsZ‹g‹ζ’ι’ΛR’†‚R",135.50,34.62
9962808,9962808,"’ι’ΛRl’–Ϊ","‚Δ‚Γ‚©‚β‚ά‚ζ‚ρ‚Ώ‚ε‚¤‚ί",99628,27,"‘εγsZ‹g‹ζ’ι’ΛR’†‚T-‚Q‚X",135.49,34.61
9962809,9962809,"_ƒm–Ψ","‚©‚έ‚Μ‚«",99628,27,"‘εγsZ‹g‹ζZ‹g‚P",135.49,34.61
9962810,9962810,"Z‹g","‚·‚έ‚ζ‚µ",99628,27,"‘εγsZ‹g‹ζZ‹g‚Q",135.49,34.61
9962811,3200106,"Z‹gφ‰€","‚·‚έ‚ζ‚µ‚±‚¤‚¦‚ρ",99628,27,"‘εγsZ‹g‹ζ’·‹¬’¬‚P‚O‚O",135.49,34.61
9962901,9962308,"b”ό{’¬","‚¦‚Ρ‚·‚Ώ‚ε‚¤",99629,27,"‘εγsQ‘¬‹ζ“ϊ–{‹΄‚T-‚T-‚P‚T",135.50,34.65
9962902,1160720,"V΅‹{‰w‘O","‚µ‚ρ‚Ά‚ά‚έ‚β‚¦‚«‚ά‚¦",99629,27,"‘εγsΌ¬‹ζ”‹”V’ƒ‰®‚P-‚P-‚U",135.50,34.64
9962903,9962903,"΅’r","‚Ά‚ά‚Ά‚―",99629,27,"‘εγsΌ¬‹ζ”‹”V’ƒ‰®‚Q-‚Q-‚V",135.50,34.64
9962904,9962904,"΅‘D","‚Ά‚ά‚Σ‚Λ",99629,27,"‘εγsΌ¬‹ζ“V‰Ί’ƒ‰®–k‚Q",135.50,34.64
9962905,9962905,"Ό“c’¬","‚ά‚Β‚Ύ‚Ώ‚ε‚¤",99629,27,"‘εγsΌ¬‹ζ“V‰Ί’ƒ‰®–k‚Q-‚P",135.50,34.63
9962906,9962906,"–k“V‰Ί’ƒ‰®","‚«‚½‚Δ‚ρ‚ª‚Ώ‚α‚β",99629,27,"‘εγsΌ¬‹ζ“V‰Ί’ƒ‰®‚R-‚R-‚Q‚P",135.50,34.63
9962907,9962907,"Ή“Vβ","‚µ‚ε‚¤‚Δ‚ρ‚³‚©",99629,27,"‘εγsΌ¬‹ζέ—Ά“‚P-‚T-‚Q‚T",135.49,34.63
9962908,9962908,"“V_ƒmX","‚Δ‚ρ‚¶‚ρ‚Μ‚ΰ‚θ",99629,27,"‘εγsΌ¬‹ζέ—Ά“‚Q-‚S-‚Q‚O",135.49,34.62
9962909,3200104,"“‹Κo","‚Π‚ª‚µ‚½‚ά‚Ε",99629,27,"‘εγsΌ¬‹ζ‹Κo“‚Q-‚Q-‚R‚R",135.49,34.62
9962910,9962910,"’ΛΌ","‚Β‚©‚Ι‚µ",99629,27,"‘εγsZ‹g‹ζ“•²•l‚P",135.49,34.62
9962911,3200105,"“•²•l","‚Π‚ª‚µ‚±‚Ν‚ά",99629,27,"‘εγsZ‹g‹ζ“•²•l‚Q",135.49,34.61
9962912,9962810,"Z‹g","‚·‚έ‚ζ‚µ",99629,27,"‘εγsZ‹g‹ζZ‹g‚Q",135.49,34.61
9962913,3200106,"Z‹g’Ή‹‘O","‚·‚έ‚ζ‚µ‚Ζ‚θ‚Ά‚ά‚¦",99629,27,"‘εγsZ‹g‹ζZ‹g‚Q",135.49,34.61
9962914,9962914,"Χδμ","‚Ω‚»‚Ά‚ª‚ν",99629,27,"‘εγsZ‹g‹ζ–n]‚P",135.49,34.60
9962915,9962915,"ΐ—§’¬","‚ ‚ρ‚θ‚γ‚¤‚ά‚Ώ",99629,27,"‘εγsZ‹g‹ζ–n]‚R-‚P‚P‚T",135.49,34.60
9962916,9962916,"‰δ‘·q“Ή","‚ ‚Ρ‚±‚έ‚Ώ",99629,27,"‘εγsZ‹g‹ζ΄…‹u‚R-‚W‚Q",135.48,34.60
9962917,9962917,"‘εaμ","‚β‚ά‚Ζ‚ª‚ν",99629,27,"δsδ‹ζ‰“—Ά¬–μ’¬‚P’",135.48,34.59
9962918,9962918,"‚{_Π","‚½‚©‚·‚¶‚ρ‚µ‚α",99629,27,"δsδ‹ζ‚{’¬‚P’",135.48,34.59
9962919,9962919,"»ƒm’¬","‚ ‚β‚Μ‚Ώ‚ε‚¤",99629,27,"δsδ‹ζ‹Ρ”V’¬Ό‚P’",135.48,34.58
9962920,9962920,"_–Ύ’¬","‚µ‚ρ‚ί‚Ά‚Ώ‚ε‚¤",99629,27,"δsδ‹ζ_–Ύ’¬Ό‚P’",135.48,34.58
9962921,9962921,"–­‘›‘O","‚έ‚ε‚¤‚±‚­‚¶‚ά‚¦",99629,27,"δsδ‹ζh‰®’¬“‚P’",135.47,34.58
9962922,9962922,"‰Τ“cϋ","‚Ν‚Θ‚½‚®‚Ώ",99629,27,"δsδ‹ζΤ”V’¬“‚P’",135.47,34.58
9962923,9962923,"‘ε¬H","‚¨‚¨‚µ‚ε‚¤‚¶",99629,27,"δsδ‹ζF–μ’¬“‚P’",135.47,34.57
9962924,9962924,"h‰@","‚µ‚γ‚­‚Ά‚ρ",99629,27,"δsδ‹ζ‘ε’¬“‚P’",135.47,34.57
9962925,9962925,"›’n’¬","‚Δ‚η‚ΐ‚Ώ‚ε‚¤",99629,27,"δsδ‹ζ›’n’¬“‚P’",135.46,34.57
9962926,9962926,"δ—Λ‘O","‚²‚θ‚ε‚¤‚ά‚¦",99629,27,"δsδ‹ζ“μ—·U’¬“‚P’",135.46,34.57
9962927,9962927,"“–©","‚Π‚ª‚µ‚έ‚Θ‚Ζ",99629,27,"δsδ‹ζt“ϊ’Κ‚P’‚Q",135.46,34.56
9962931,9962931,"Ξ’Γ–k","‚Ά‚µ‚Γ‚«‚½",99629,27,"δsΌ‹ζ•l›Ξ’Γ’¬’†1’",135.45,34.56
9962928,9962928,"Ξ’Γ","‚Ά‚µ‚Γ",99629,27,"δsΌ‹ζ•l›Ξ’Γ’¬’†‚S’‚P-‚P‚S",135.45,34.55
9962929,9962929,"‘D”φ","‚Σ‚Θ‚¨",99629,27,"δsΌ‹ζ•l›z–KX’¬’†‚Q’",135.45,34.54
9962930,3200113,"•l›‰w‘O","‚Ν‚ά‚Ε‚η‚¦‚«‚ά‚¦",99629,27,"δsΌ‹ζ•l›φ‰€’¬‚Q’",135.44,34.54
9963001,1160313,"O‹{","‚³‚ρ‚Μ‚έ‚β",99630,28,"_Λs’†‰›‹ζ‰Α”[’¬‚S-‚Q-‚P",135.19,34.69
9963002,9963002,"‰ΤG","‚Ν‚Θ‚­‚ά",99630,28,"_Λs’†‰›‹ζ–k’·‹·’Κ‚U-‚R-‚T",135.18,34.68
9963003,1160314,"³’¬","‚ΰ‚Ζ‚ά‚Ώ",99630,28,"_Λs’†‰›‹ζ³’¬‚‰Λ’Κ‚θ",135.18,34.68
9963004,9963004,"Ό³’¬","‚Ι‚µ‚ΰ‚Ζ‚ά‚Ώ",99630,28,"_Λs’†‰›‹ζ³’¬’Κ‚U-‚V-‚P‚P",135.17,34.68
9963005,9963005,"‚‘¬_Λ","‚±‚¤‚»‚­‚±‚¤‚Χ",99630,28,"_Λs’†‰›‹ζ‘½•·’Κ‚R-‚R-‚P‚R",135.17,34.67
9963006,9963006,"VJ’n","‚µ‚ρ‚©‚Ά‚Ώ",99630,28,"_Λs•ΊΙ‹ζVJ’n‚Q-‚R",135.16,34.67
9963007,9963007,"‘εJ","‚Ύ‚Ά‚©‚Ά",99630,28,"_Λs•ΊΙ‹ζ…–Ψ’Κ‚V-‚P",135.16,34.67
9963008,9963008,"‚‘¬’·“c","‚±‚¤‚»‚­‚Θ‚ª‚½",99630,28,"_Λs’·“c‹ζ–k’¬‚P-‚Q",135.15,34.66
9963009,9963009,"Ό‘γ","‚Ι‚µ‚Ύ‚Ά",99630,28,"_Λs’·“c‹ζδ‰®•~’Κ‚Q-‚P‚P",135.14,34.66
9963101,9963006,"VJ’n","‚µ‚ρ‚©‚Ά‚Ώ",99631,28,"_Λs•ΊΙ‹ζVJ’n‚Q-‚R",135.16,34.67
9963102,9963102,"–©μ","‚έ‚Θ‚Ζ‚ª‚ν",99631,28,"_Λs•ΊΙ‹ζr“c’¬‚P-‚Q‚O-‚R",135.16,34.67
9963201,9963102,"–©μ","‚έ‚Θ‚Ζ‚ª‚ν",99632,28,"_Λs•ΊΙ‹ζr“c’¬‚P-‚Q‚O-‚R",135.16,34.67
9963202,9963202,"’·“c","‚Θ‚ª‚½",99632,28,"_Λs’·“c‹ζ’·“c“V_’¬“ρ’–Ϊ10-1",135.14,34.68
9963203,9963203,"ΫR","‚ά‚ι‚β‚ά",99632,28,"_Λs’·“c‹ζ‘κ’J’¬‚R-‚X-‚Q",135.14,34.68
9963204,9963204,"κJ‰z","‚Π‚ζ‚Η‚θ‚²‚¦",99632,28,"_Λs•ΊΙ‹ζ—ΆR’¬‚U‚T‚P-‚R",135.14,34.69
9963205,9963205,"‹e…R","‚«‚­‚·‚Ά‚β‚ά",99632,28,"_Λs–k‹ζR“c’¬‰Ί’Jγ’†κ—ΆR11-6",135.14,34.70
9963206,9963206,"—ι—–‘δ","‚·‚Έ‚η‚ρ‚Ύ‚Ά",99632,28,"_Λs–k‹ζ—ι—–‘δ–k’¬‚P-‚V-‚P‚V",135.14,34.72
9963207,9963207,"–k—ι—–‘δ","‚«‚½‚·‚Έ‚η‚ρ‚Ύ‚Ά",99632,28,"_Λs–k‹ζb‰h‘δ‚S-‚P-‚P‚R",135.15,34.73
9963208,9963208,"R‚ΜX","‚β‚ά‚Μ‚ά‚Ώ",99632,28,"_Λs–k‹ζ—Ξ’¬‚P-‚P-‚P",135.15,34.74
9963209,9963209,"–¥’J","‚έ‚Μ‚½‚Ι",99632,28,"_Λs–k‹ζR“c’¬‰Ί’Jγ–¥’J‚Q‚V-‚Q",135.15,34.75
9963210,9963210,"’Jγ","‚½‚Ι‚ª‚έ",99632,28,"_Λs–k‹ζR“c’¬‰Ί’Jγ–Ύ“c‚W-‚P",135.17,34.76
9963211,9963211,"‰ΤR","‚Ν‚Θ‚β‚ά",99632,28,"_Λs–k‹ζ‰ΤR‘δ‚P-‚P",135.18,34.76
9963212,9963212,"‘ε’r","‚¨‚¨‚Ά‚―",99632,28,"_Λs–k‹ζΌ‘ε’r‚P-‚Q-‚T",135.19,34.78
9963213,9963213,"_“SZb","‚µ‚ρ‚Δ‚Β‚λ‚Α‚±‚¤",99632,28,"_Λs–k‹ζ—L–μ’¬“‚Cν’r‚R‚O‚R‚X-‚Q",135.20,34.78
9963214,9963214,"“‚C‘δ","‚©‚η‚Ζ‚Ύ‚Ά",99632,28,"_Λs–k‹ζ“‚C‘δ‚Q-‚P-‚P",135.21,34.79
9963215,9963215,"—L”nϋ","‚ ‚θ‚ά‚®‚Ώ",99632,28,"_Λs–k‹ζ—L–μ’¬“‚Cƒtƒ`ƒl_‚P‚Q‚V-‚Q",135.22,34.79
9963216,9963216,"V—L”n","‚µ‚ρ‚ ‚θ‚ά",99632,28,"_Λs–k‹ζ—L–μ’¬“‚C–kR4508-9",135.23,34.79
9963217,9963217,"—L”n‰·ς","‚ ‚θ‚ά‚¨‚ρ‚Ή‚ρ",99632,28,"_Λs–k‹ζ—L”n’¬ƒEƒcƒM’J‚Q‚U‚U-‚Q",135.24,34.79
9963301,9963215,"—L”nϋ","‚ ‚θ‚ά‚®‚Ώ",99633,28,"_Λs–k‹ζ—L–μ’¬“‚Cƒtƒ`ƒl_‚P‚Q‚V-‚Q",135.22,34.79
9963302,9963302,"άΠ","‚²‚µ‚α",99633,28,"_Λs–k‹ζ—L–μ’¬—L–μƒoƒ“ƒ„‚W‚W‚Q-‚Q",135.21,34.80
9963303,9963303,"‰ªκ","‚¨‚©‚Ξ",99633,28,"_Λs–k‹ζ“΅΄‘δ’†’¬‚P-‚P-‚P",135.22,34.82
9963304,9963304,"“c”φ›","‚½‚¨‚¶",99633,28,"_Λs–k‹ζ—L–μ’¬—L–μ•’Jϋ‚R‚R‚W‚X-‚Q",135.22,34.83
9963305,9963305,"“ρY","‚Ι‚λ‚¤",99633,28,"_Λs–k‹ζ—L–μ’¬“ρYΧ‚P‚P‚U-‚Q",135.22,34.84
9963306,9963306,"“Ήκ“μϋ","‚Η‚¤‚¶‚ε‚¤‚έ‚Θ‚έ‚®‚Ώ",99633,28,"_Λs–k‹ζ“Ήκ’¬“ϊ‰Ί•”’Ή‹³‚P‚Q‚Q‚Q-‚S",135.22,34.85
9963307,9963307,"_“S“Ήκ","‚µ‚ρ‚Δ‚Β‚Η‚¤‚¶‚ε‚¤",99633,28,"_Λs–k‹ζ“Ήκ’¬“ϊ‰Ί•”“ςƒP’J‚V‚S‚Q-‚P",135.22,34.86
9963308,9963308,"‰΅R","‚ζ‚±‚β‚ά",99633,28,"O“cs“μ‚ª‹u‚Q-‚X-‚P‚R",135.21,34.87
9963309,9963309,"O“c–{’¬","‚³‚ρ‚Ύ‚Ω‚ρ‚ά‚Ώ",99633,28,"O“cs‘¶’¬‚P‚Q-‚T",135.22,34.88
9963310,1162915,"O“c","‚³‚ρ‚Ύ",99633,28,"O“cs‰w‘O’¬‚P’–Ϊ",135.23,34.88
9963401,1162915,"O“c","‚³‚ρ‚Ύ",99634,28,"O“cs‰w‘O’¬‚P’–Ϊ",135.23,34.88
9963402,9963309,"O“c–{’¬","‚³‚ρ‚Ύ‚Ω‚ρ‚ά‚Ώ",99634,28,"O“cs‘¶’¬‚P‚Q-‚T",135.22,34.88
9963403,9963308,"‰΅R","‚ζ‚±‚β‚ά",99634,28,"O“cs“μ‚ª‹u‚Q-‚X-‚P‚R",135.21,34.87
9963404,9963404,"ƒtƒ‰ƒ[ƒ^ƒEƒ“","ƒtƒ‰ƒ[ƒ^ƒEƒ“",99634,28,"O“cs–ν¶‚ª‹u‚P-‚P‚P",135.20,34.88
9963405,9963405,"“μƒEƒbƒfƒBƒ^ƒEƒ“","‚έ‚Θ‚έƒEƒbƒfƒBƒ^ƒEƒ“",99634,28,"O“cs‚ ‚©‚µ‚ ‘δ‚T-‚P‚O‚P-‚T",135.18,34.90
9963406,9963406,"ƒEƒbƒfƒBƒ^ƒEƒ“’†‰›","ƒEƒbƒfƒBƒ^ƒEƒ“‚Ώ‚γ‚¤‚¨‚¤",99634,28,"O“cs‚δ‚θ‚Μ‚«‘δ‚P-‚P‚O‚Q",135.18,34.90
9963501,9963206,"—ι—–‘δ","‚·‚Έ‚η‚ρ‚Ύ‚Ά",99635,28,"_Λs–k‹ζ—ι—–‘δ–k’¬‚P-‚V-‚P‚V",135.14,34.72
9963502,9963502,"—ι—–‘δΌϋ","‚·‚Έ‚η‚ρ‚Ύ‚Ά‚Ι‚µ‚®‚Ώ",99635,28,"_Λs–k‹ζ—ι—–‘δ“μ’¬‚R-‚P‚Q-‚P‚T",135.14,34.72
9963503,9963503,"Ό—ι—–‘δ","‚Ι‚µ‚·‚Έ‚η‚ρ‚Ύ‚Ά",99635,28,"_Λs–k‹ζ–kά—t‚P-‚P-‚P",135.13,34.72
9963504,9963504,"—•“ί","‚ ‚Ά‚Θ",99635,28,"_Λs–k‹ζR“c’¬—•“ί΄…‚Q‚U-‚Q",135.11,34.73
9963505,9963505,"–Ψ’Γ","‚«‚Γ",99635,28,"_ΛsΌ‹ζ‰•”’J’¬–Ψ’Γ“c‚X‚U‚S-‚R",135.08,34.74
9963506,9963506,"–Ψ”¦","‚±‚Ξ‚½",99635,28,"_ΛsΌ‹ζ‰•”’J’¬–Ψ’Γ‹_“ΰ‚T‚S-‚Q",135.07,34.74
9963507,9963507,"‰h","‚³‚©‚¦",99635,28,"_ΛsΌ‹ζ‰•”’J’¬‰h–k–o‚Q‚T‚P-‚P",135.05,34.75
9963508,9963508,"‰•”’J","‚¨‚µ‚Χ‚Ύ‚Ι",99635,28,"_ΛsΌ‹ζ‰•”’J’¬•Z‰ª–{‚T‚O‚P-‚R",135.03,34.75
9963509,9963509,"—Ξ‚ª‹u","‚έ‚Η‚θ‚ª‚¨‚©",99635,28,"O–Ψsuυ’¬L–μ‘ε‰τΌ‰³‚T‚W‚Q-‚P‚S",135.02,34.76
9963510,9963510,"L–μƒSƒ‹ƒtκ‘O","‚Π‚λ‚ΜƒSƒ‹ƒt‚¶‚ε‚¤‚ά‚¦",99635,28,"O–Ψsuυ’¬L–μ‹{ƒm“μ‰³‚T‚V‚V-‚P‚T",135.02,34.77
9963511,9963511,"uυ","‚µ‚¶‚έ",99635,28,"O–Ψsuυ’¬Ό©—R‚ª‹u‚P-‚W‚R‚U",135.00,34.78
9963512,9963512,"b”δ{","‚¦‚Ρ‚·",99635,28,"O–Ψs‘ε’Λ‚Q-‚P-‚T‚U",134.99,34.79
9963513,9963513,"O–Ψγ‚ΜΫ","‚έ‚«‚¤‚¦‚Μ‚ά‚ι",99635,28,"O–Ψs–{’¬‚P-‚R-‚W",134.98,34.80
9963514,9963514,"O–Ψ","‚έ‚«",99635,28,"O–Ψs––Lκ’–Ϊ1-35",134.98,34.79
9963515,9963515,"‘ε‘Ί","‚¨‚¨‚ή‚η",99635,28,"O–Ψs‘ε‘Ί’Jγ‚W‚S‚T-‚S",134.97,34.80
9963516,9963516,"~R","‚©‚µ‚β‚ά",99635,28,"¬–μs~R’¬|‚P‚S‚V‚U-‚R",134.94,34.82
9963517,9963517,"sκ","‚Ά‚Ώ‚Ξ",99635,28,"¬–μs’rK’¬”φƒmƒJƒ`410-2",134.94,34.82
9963518,9963518,"¬–μ","‚¨‚Μ",99635,28,"¬–μs_–Ύ’¬Ό”¨ƒP‚Q‚R‚T-‚R",134.93,34.84
9963519,9963519,"—t‘½","‚Ν‚½",99635,28,"¬–μs—t‘½’¬‰ΖƒP“ΰ‚T‚V‚W-‚Q",134.91,34.85
9963520,1163207,"Ύ¶","‚ ‚¨",99635,28,"¬–μsΎ¶’¬",134.90,34.85
9963601,9963601,"V_Λ","‚µ‚ρ‚±‚¤‚Χ",99636,28,"_Λs’†‰›‹ζ‰Α”[’¬‚P’–Ϊ",135.19,34.70
9963602,9963210,"’Jγ","‚½‚Ι‚ª‚έ",99636,28,"_Λs–k‹ζR“c’¬‰Ί’Jγ–Ύ“c‚W-‚P",135.17,34.76
9963701,9963009,"Ό‘γ","‚Ι‚µ‚Ύ‚Ά",99637,28,"_Λs’·“c‹ζδ‰®•~’Κ‚Q-‚P‚P",135.14,34.66
9963702,9963702,"”Βh","‚Ά‚½‚β‚Η",99637,28,"_Λs{–‹ζ•½“c’¬‚R-‚R-‚P‚O",135.13,34.66
9963703,9963703,"“{–","‚Π‚ª‚µ‚·‚ά",99637,28,"_Λs{–‹ζα–Ψ’¬‚P-‚P",135.12,34.65
9963704,9963704,"©R","‚Β‚«‚έ‚β‚ά",99637,28,"_Λs{–‹ζ©R’¬‚Q",135.12,34.64
9963705,9963705,"{–›","‚·‚ά‚Ε‚η",99637,28,"_Λs{–‹ζ{–›’¬‚P",135.11,34.64
9963706,1160805,"R—z{–","‚³‚ρ‚ζ‚¤‚·‚ά",99637,28,"_Λs{–‹ζ{–‰Y’Κ‚T-‚V-‚Q",135.11,34.64
9963707,9963707,"{–‰Yφ‰€","‚·‚ά‚¤‚η‚±‚¤‚¦‚ρ",99637,28,"_Λs{–‹ζκƒm’J’¬‚T-‚R-‚Q",135.10,34.63
9963708,1160806,"R—z‰–‰®","‚³‚ρ‚ζ‚¤‚µ‚¨‚β",99637,28,"_Λs‚…‹ζ‰–‰®’¬‚P",135.08,34.63
9963709,9963709,"‘κ‚Μ’ƒ‰®","‚½‚«‚Μ‚Ώ‚α‚β",99637,28,"_Λs‚…‹ζι‚ªR‚P",135.07,34.63
9963710,9963710,"“‚…","‚Π‚ª‚µ‚½‚ι‚έ",99637,28,"_Λs‚…‹ζ•½ι‚Q",135.06,34.62
9963711,1160807,"R—z‚…","‚³‚ρ‚ζ‚¤‚½‚ι‚έ",99637,28,"_Λs‚…‹ζ_“c’¬‚P-‚R‚V",135.05,34.62
9963712,9963712,"‰ΰƒ–‹u","‚©‚·‚έ‚ª‚¨‚©",99637,28,"_Λs‚…‹ζάFRά’–Ϊ",135.04,34.63
9963713,1160808,"•‘qφ‰€","‚ά‚Ά‚±‚±‚¤‚¦‚ρ",99637,28,"_Λs‚…‹ζ•‘q‘δ‚Q",135.03,34.63
9963714,9963714,"Ό•‘q","‚Ι‚µ‚ά‚Ά‚±",99637,28,"_Λs‚…‹ζΌ•‘q‚Q",135.02,34.63
9963715,9963715,"‘ε‘ ’J","‚¨‚¨‚­‚η‚Ύ‚Ι",99637,28,"–ΎΞs‘ε‘ ”ª”¦’¬",135.00,34.64
9963716,9963716,"lΫ‘O","‚Π‚Ζ‚ά‚ι‚ά‚¦",99637,28,"–ΎΞs‘ε‘ “V_’¬",135.00,34.64
9963717,1160810,"R—z–ΎΞ","‚³‚ρ‚ζ‚¤‚ ‚©‚µ",99637,28,"–ΎΞs‘ε–ΎΞ’¬‚P-‚S-‚P",134.99,34.64
9963718,9963718,"ΌV’¬","‚Ι‚µ‚µ‚ρ‚ά‚Ώ",99637,28,"–ΎΞsΌV’¬‚R",134.98,34.64
9963719,9963719,"—ΡθΌ]Cέ","‚Ν‚β‚µ‚³‚«‚ά‚Β‚¦‚©‚Ά‚ª‚ρ",99637,28,"–ΎΞs“μ‹Mθ’¬",134.96,34.65
9963720,9963720,"“΅]","‚Σ‚¶‚¦",99637,28,"–ΎΞs“΅]‘ε’Λ",134.94,34.66
9963721,9963721,"’†”ª–Ψ","‚Θ‚©‚β‚¬",99637,28,"–ΎΞs‘ε‹v•Ϋ’¬”ª–Ψ“Ήd",134.93,34.67
9963722,9963722,"]δƒ–“‡","‚¦‚Ά‚ª‚µ‚ά",99637,28,"–ΎΞs‘ε‹v•Ϋ’¬]δ“‡’Ò•@",134.91,34.67
9963723,9963723,"Ό]δƒ–“‡","‚Ι‚µ‚¦‚Ά‚ª‚µ‚ά",99637,28,"–ΎΞs‘ε‹v•Ϋ’¬Ό“‡‚©",134.90,34.68
